Input Feature,Input Feature,Output
14.995254304495322,10.217769717605409,1.0
43.85560692700815,86.33210356678475,0.0
38.36570656084688,83.81588447226301,0.0
36.358328124888075,69.89729881478347,0.0
8.955654667971945,2.0438255839258694,1.0
40.79578582615605,75.73947965483534,0.0
11.344181024676729,25.810451439267744,1.0
17.418124736950556,18.774620752786532,1.0
37.02968055262188,80.72489245045577,0.0
9.94381517278168,25.968991909666336,1.0
40.20938780497171,77.04596901072165,0.0
14.273779478670301,28.675802057684642,1.0
17.534402363270246,32.69831651773448,1.0
2.0253086772657287,19.763645732465186,1.0
42.044434257546996,87.37741514318702,0.0
36.37108529811084,80.43090896898553,0.0
43.48791484478094,82.09321677749534,0.0
2.6657041199062714,9.591894988696684,1.0
19.543310331081443,33.15561923133335,1.0
44.41557859996877,93.53867996747874,0.0
41.4808570762121,80.05905830576974,0.0
15.873716103196962,20.707765562462352,1.0
22.360292506041713,19.221735538585612,1.0
43.47029488319957,92.76092057642643,0.0
17.354623452773936,16.162563928929544,1.0
42.67971668401731,77.22641313758815,0.0
43.78773547734427,83.06629326017244,0.0
37.20680804048051,64.82702110909474,1.0
17.315402650850118,14.107520970987041,1.0
36.916215957211044,70.36813116986733,0.0
11.876759265499624,19.902248423649414,1.0
21.553096258469687,22.44749590572304,1.0
40.046788781574605,77.36449568399104,0.0
38.78482368594182,81.28181195065459,0.0
18.286121970443702,22.04439378412247,1.0
23.191674909783213,35.69356369671006,1.0
38.08918204158005,72.17207758403724,0.0
16.86384695703535,17.00266540831787,1.0
9.24000566927259,21.662481126244057,1.0
6.64087160098452,4.7900395426965705,1.0
42.97433717419528,85.86871153260536,0.0
39.48320343121656,80.46242285942348,0.0
41.724417046542435,80.45269433297611,0.0
39.69689668245262,74.10649921944601,0.0
23.84446845372056,32.842809133965105,1.0
14.79273702707799,24.141729446404764,1.0
40.636519325614984,90.752741392084,0.0
39.67893893436343,68.87112553935971,0.0
40.57383586170519,86.70922911701496,0.0
42.20402221434833,89.26351750047284,0.0
39.73985569490386,84.07293905799754,0.0
36.68699554046393,61.589864799309055,0.0
39.03130547399309,78.86626049602471,0.0
18.923712938132233,25.985764988641325,1.0
19.457703193762093,29.3756759005352,1.0
39.34934173371824,77.25147260315931,0.0
38.63761265267986,81.88296231501712,0.0
42.05426683103267,74.60543163625233,0.0
40.34931777078862,84.47578824211548,0.0
22.368867746304847,32.33512599633403,1.0
41.65390154474082,86.96015503240575,0.0
11.459504714229205,23.213065735627016,1.0
39.702910319500354,80.80316883506204,0.0
41.079549998632466,78.2957242147067,0.0
5.608376832064064,5.332043200655098,0.0
12.513165529431967,24.5547242069778,1.0
41.787524445408344,81.94021668722061,0.0
39.754348796764,69.08506353758052,0.0
38.37088093010888,84.210676023031,0.0
41.979525405309495,92.34744987799343,0.0
8.321594704031089,4.5205979964856,1.0
38.00418104311743,77.45319980195607,0.0
27.591690201807012,10.140859432572034,1.0
19.968019450587455,24.662494755761003,1.0
37.7818302473862,75.56321880899013,0.0
37.270835188977706,80.92140066725267,0.0
33.70943045252104,62.423621590223135,0.0
21.484739134987958,22.924064589184287,1.0
17.26405075499241,28.788812509156735,1.0
37.99801947081092,75.83811092177653,0.0
17.264554812640583,27.677093420040826,1.0
41.249967743602845,85.56156720065043,0.0
21.905009652179107,9.741744119839645,1.0
37.28561101604464,75.95859870391834,0.0
15.3292737127831,20.40100529727165,1.0
12.709621814117401,9.251017503006619,1.0
35.719436709805116,82.9091706840833,0.0
40.63998742328966,68.01555911058995,0.0
15.528928074684655,7.179074119560196,1.0
7.467521138298412,14.070433774573896,1.0
37.81183896992423,78.85878593760644,0.0
13.804856420448386,21.07307681707627,1.0
41.178237789606754,89.45504374380205,0.0
16.572835952213516,33.213191024528015,1.0
40.07319128065831,86.67723046774132,0.0
9.930761536721487,11.882815479323675,1.0
19.38895027449085,26.517076954612243,1.0
38.27149470547371,78.76882389702305,0.0
24.780455080125435,28.344947761222166,1.0
14.67121485060289,23.960412658945884,1.0
15.867511657439742,16.419718481114895,1.0
15.321023936760652,27.261127247033805,1.0
19.30288738821688,23.238637360032214,1.0
9.250741154130719,5.731495091270675,1.0
13.8913264036805,22.50565407301896,1.0
14.049716647143658,26.161143104747264,1.0
8.445962350302562,19.25131488677037,1.0
8.272591934916612,-1.4923475608353094,1.0
39.447125560694765,79.89444319294176,0.0
23.389927056988704,23.996758715914233,1.0
17.923165303729412,29.577235719134265,1.0
39.79871820090378,88.0061436237269,0.0
7.645152625882522,12.828017451719628,1.0
35.572104613252236,85.77223633679048,0.0
17.567547946309222,2.2274962116120776,1.0
18.588198634353695,16.38851346928974,1.0
14.179830405177276,24.84538557461947,1.0
35.59219831731118,58.75245072927468,0.0
20.248402429403534,35.098751261981896,1.0
38.31835153083577,76.57331252762754,0.0
9.3240798719422,8.560891016211283,1.0
13.43674102022791,17.641801770762775,1.0
42.061114489119156,95.4675805259857,0.0
37.460095861249194,85.51637423572981,0.0
41.36611223363444,87.01739248803068,0.0
11.45957719394672,7.436993625585279,1.0
41.78747919508968,73.35144115804924,0.0
40.148438326298205,70.55661508842772,0.0
43.182881838774954,86.09842471286797,0.0
5.592142707589973,14.610082992302825,1.0
43.124723271474735,74.99108677489997,0.0
39.52597224183348,66.03980923028556,0.0
20.083786565920917,12.52864677526362,1.0
15.221011813861608,32.99438238082338,1.0
16.38971486890549,34.100555050021214,1.0
37.39553639505027,69.89801063516109,0.0
9.438740538371215,16.417408348365402,1.0
42.663709974748784,86.08234009148696,0.0
41.213650433753656,64.95032411541276,0.0
12.612924503575847,10.832035880202517,1.0
13.576401923145568,20.752494856448372,1.0
11.370725075934647,30.309843357967694,1.0
18.728641398784642,15.80310216799439,1.0
36.697705092482835,68.56191189544172,0.0
43.52983448275077,93.49412870321905,0.0
37.8337611021527,89.14080776274423,0.0
43.37983317403638,93.98206890182266,0.0
37.15072919778688,73.17966516480493,0.0
37.71512283816226,78.70403758327974,0.0
14.803907833851037,12.516094664345921,1.0
17.272872221824926,16.173465058343275,1.0
35.72094962616743,67.48531870653594,0.0
14.280001563942136,21.251348403217566,1.0
24.423250159644713,25.93802211486732,1.0
9.972666790785162,-1.8753975899366502,1.0
16.622220491886598,20.564591691753872,1.0
12.185205477860226,18.777171794580834,1.0
8.74517180354429,13.459740977824765,1.0
6.517241796310817,-0.04333590294739409,1.0
40.501368710811114,65.63979759296723,0.0
14.365446417681056,5.000863716951065,1.0
13.741745035122024,26.764487722608816,1.0
11.994821172610173,13.36663247229179,1.0
12.826194648995315,10.945726005742056,1.0
3.9490720230088936,3.3799946113045145,1.0
9.291483908737952,21.806393499648145,1.0
16.132980465531944,17.19547743385965,1.0
8.774261353043325,23.82558521721247,1.0
14.288100376066227,46.561465020626386,1.0
15.340344237448074,1.4949608263503613,1.0
13.941329010569731,16.88213684133181,1.0
10.093558086044855,33.20957694826915,1.0
7.022612789171929,16.58184095721245,1.0
9.658366303455246,5.377912399954832,1.0
11.509132467142171,16.30958727791402,1.0
14.333602289060401,22.40547740376952,1.0
14.914839066108549,14.97949745795437,1.0
41.68740169745523,81.44808351396355,0.0
17.08216850787353,22.27660037741787,1.0
36.46486597704708,73.88272780125861,0.0
39.43379695741523,77.01260512034534,0.0
37.442392802007774,86.7903635405148,0.0
41.545727050239066,71.77448790182004,0.0
41.78004211792443,76.572430841397,0.0
6.230129964141442,21.16317233176193,1.0
14.179944682292257,15.717450002708256,1.0
42.05240041173263,83.46517956952502,0.0
11.084016995754546,21.158962824082934,1.0
17.731895671033584,35.56064487289661,1.0
42.117988138698074,82.41239638967896,0.0
13.0522313819361,17.462406505353325,1.0
10.578834140897659,19.95878005661403,1.0
17.341286106787912,18.85201602962496,1.0
44.21774723774082,84.12564518448174,0.0
23.832643749281928,13.992730748804917,1.0
40.06100690254981,79.10274321207314,0.0
9.296423603319155,17.081642054066876,1.0
39.137141440552135,79.846676884981,0.0
13.882760682073998,21.73484825620702,1.0
3.663361397599619,13.889893942360814,1.0
39.56906078151797,86.5729708185679,0.0
39.30104320897425,71.62854908742236,0.0
0.7597195511170831,8.655010508780805,1.0
20.578332360342678,13.837299040451843,1.0
14.350367817247221,24.91863591346728,0.0
16.293125163877004,7.368222786431632,1.0
41.058755796553086,87.04317909127653,0.0
13.721671885990508,15.608396200530848,1.0
35.68639206596175,67.509704651401,0.0
39.88545893498463,88.37159649895817,0.0
39.630780601325526,92.60576396102877,0.0
15.130191840553216,10.732798218251578,1.0
38.23366500408364,77.96552417441016,0.0
41.37372435125092,78.6670922264025,0.0
17.921202159455312,13.90589433378368,1.0
40.1825009775195,76.81673665489795,0.0
42.53301917710377,83.38774312950588,0.0
39.37626364905452,76.34619747183797,0.0
16.222828484375874,29.198994195362342,1.0
39.915582250379614,68.61232662008811,0.0
42.79864341126151,79.92447803807433,0.0
37.368229951497355,83.15867208299522,0.0
19.4425096084995,30.069234074527564,1.0
41.85419564662477,86.83739408168748,1.0
6.732999100875075,22.76229835718485,1.0
43.105694795711145,98.05782078301631,0.0
39.54169714735256,76.85106885252182,0.0
16.68881267291084,24.73099498366481,1.0
9.537897093814498,6.744835116959129,1.0
40.10657245991465,82.97114880524563,0.0
9.431082631144783,12.859883801057885,1.0
42.67076437763904,84.3394602379859,0.0
4.03821255053766,13.743945115703285,0.0
5.215412153183541,19.383975159085452,1.0
40.64936050164332,86.632840037013,0.0
5.517295662421121,6.37232752953194,1.0
38.44441803831605,76.14580244660301,0.0
37.74236889251932,76.91241723849471,0.0
20.674948010316015,19.46771170115967,1.0
14.80659811594053,18.108801014275762,1.0
41.86690696944137,76.68866136460434,0.0
40.07680665982026,80.64395253988997,0.0
37.99517181050072,66.92190574960426,0.0
9.368909093525641,9.572061533331858,1.0
15.015944491858466,11.981648663761673,1.0
13.624007701694035,10.605922065362908,1.0
13.777129202257322,17.15429457909266,1.0
39.50195037578685,84.07541458024663,0.0
16.998687425828216,20.716151317059264,1.0
12.774074841794526,11.115254611184731,1.0
9.537538904535642,9.790934078427554,1.0
39.37310802336798,87.83108475963752,0.0
36.77796018321253,71.02905073820337,0.0
13.694851314884563,10.005103236226484,1.0
37.255525024404676,79.95335668214926,0.0
9.42982481319402,16.391276839388418,1.0
14.546695955938013,5.680785423967768,1.0
21.916461282039734,37.70314916878672,1.0
44.32881892324531,96.36244948675665,0.0
7.713188993714147,14.334784490089113,1.0
21.52863022182013,25.06867943566696,1.0
14.747241190071056,-0.4718138530915148,1.0
16.54841696191074,20.77999666465034,1.0
41.48655524948345,84.82936471273241,0.0
13.850243798549016,21.29560539912261,1.0
8.500971968345606,18.25825258302946,1.0
12.455168808456737,23.830800591420036,1.0
40.796647563833986,78.12727360033385,0.0
41.229981163755234,87.96855095576562,0.0
37.61302819955001,75.68646408822241,0.0
41.02863096663956,78.49645191598867,0.0
16.591130788027463,19.357924863109993,1.0
17.494555765106984,28.45226617048703,1.0
41.40083757875759,92.62169388044201,0.0
39.15665735861622,69.42650447448423,0.0
41.28767232396388,96.92477060601973,0.0
41.463823659173116,80.00165374341336,0.0
15.599831251632757,9.087499120425774,1.0
41.40546144893916,73.97421544875101,0.0
41.971230254575126,82.88930827918216,0.0
40.39966592841393,86.12412157306963,0.0
23.907152496111785,23.98505912874335,1.0
12.078825999743119,10.157275298963208,1.0
40.48628004083996,78.05570736520626,0.0
39.97202971991315,80.53968442017896,0.0
17.660454338330645,27.797941454377497,1.0
36.34617903054931,67.19467150783403,0.0
38.77840912617711,81.89824721262526,0.0
11.269168587569249,20.56847471019129,1.0
15.657320276327898,31.302586469003913,1.0
41.38364173458359,80.28223843775196,0.0
40.8899580653681,87.94977120021919,0.0
20.987631230598105,23.651063024318354,1.0
32.49603749813591,52.018493847831465,0.0
7.00275122441773,22.24130976788187,1.0
39.654258286067716,80.77844567523839,0.0
41.36497754505689,80.77054208847136,0.0
14.523809513145618,22.064116444847986,1.0
17.63482985510747,15.71979062023225,1.0
22.97038097007388,35.35527876485632,1.0
12.085890585468055,18.441947748678814,1.0
37.53919020817181,65.19714680589976,0.0
43.57118493111899,83.71981156039354,0.0
39.514477823451315,77.18498673326503,0.0
35.71450854909927,71.70599783815543,0.0
40.88175015521721,73.1965953518752,0.0
40.692894793987904,67.99144838731237,0.0
39.859901143639895,82.55675744967384,0.0
36.06539054140132,67.13454161743026,0.0
39.463152595956835,73.11452287378742,0.0
39.82910764004266,82.68226214904841,0.0
17.63922061845785,15.795434941206983,1.0
19.231530581609867,25.4747878653499,1.0
17.453566719219612,28.426782861753573,1.0
38.80515401398483,80.75063931719292,0.0
6.077961986175595,14.545026204620175,1.0
16.334983495125865,16.021597105532365,1.0
16.158235726393787,20.125077989607814,1.0
10.987065592440413,20.587194233579936,1.0
37.851515103243024,59.05696798947571,0.0
18.717609353404203,44.02335080954785,1.0
43.5456812572714,93.34436148974514,0.0
25.649189123443453,25.603472180831115,1.0
40.27534164916399,73.75295103124894,0.0
40.83863091639095,69.12206609299415,0.0
17.510844798705733,21.922491676509097,1.0
11.31972903370545,-4.170024298909173,1.0
18.938655542100246,24.595667179019372,1.0
39.443255147490454,80.53671513988945,0.0
14.557842397343832,18.41632477749724,1.0
13.153783026392755,25.792776894233555,1.0
37.44123980892356,86.48060976654462,0.0
40.97146641567609,79.35633430973725,0.0
37.116357912181634,68.5345072428054,0.0
13.801058788045697,18.16424175721335,1.0
43.91520931903788,84.31044079218152,0.0
38.667877691813864,65.01355333981472,0.0
39.56293447468576,91.30796540103202,0.0
17.52784071741326,42.30281052987769,1.0
40.35503290488027,75.92844839032173,0.0
19.19728921615866,27.65290239302074,1.0
38.317167130587606,74.91843534181272,0.0
14.17894819618472,18.26258384147995,1.0
15.065513018691885,31.980577634270837,1.0
19.069837652538784,41.378254928893796,1.0
45.043880734254145,88.336734792065,0.0
38.63849275521096,77.66058923504754,0.0
35.99316309620711,72.04665206494147,0.0
39.633041674946675,73.20717169322049,0.0
20.150182670293308,17.165511949215027,1.0
17.84361749799858,23.34294360761208,1.0
14.808641545661416,22.992150135496363,1.0
42.15703462279562,93.07075727802274,0.0
41.53478091404335,76.84184871478732,0.0
7.919601547412992,6.493372680275016,1.0
11.531371903283226,8.04406619898842,1.0
19.63091970608428,12.949546567249666,1.0
39.5969467649171,71.24970501558515,0.0
37.06794809273845,83.90096191489958,0.0
12.775713971168614,27.415941715166028,1.0
19.875362615475105,26.238430185819652,1.0
16.659790331246224,15.962377443023446,1.0
15.80647189405716,28.439643744218277,1.0
10.401513704391206,26.23969160362864,1.0
36.20765038077308,72.47252109711839,0.0
37.267094135651426,84.3788074971753,0.0
36.730019531735074,73.173220710725,0.0
40.075391306829935,72.87159439614265,0.0
41.73005496154251,79.81588723225292,0.0
7.094637012490754,24.195896945371832,1.0
7.231121314210616,17.394206941304684,1.0
43.950380822863536,85.48824845193691,0.0
39.91189859486842,92.40772651512894,0.0
9.421683913462829,9.808230432574735,1.0
39.34408850252203,64.38179708089802,0.0
14.944814957781933,16.053352357886332,1.0
13.319957811428615,20.76247464730729,1.0
41.35239372105512,80.2196267462239,0.0
39.797827994278876,71.93439794452269,0.0
41.634302768449395,84.68802065572284,0.0
14.185883738921813,22.901376573858485,1.0
40.841568462700316,88.70794425019574,0.0
10.864078096816517,20.694092952696664,1.0
43.35426365306205,89.40926018626928,0.0
38.777242845328324,82.3854228381841,0.0
43.16965994770365,96.3647445348901,0.0
22.2719078852654,31.77696453833918,1.0
40.43198118595456,82.7641651395069,0.0
21.777701037134154,21.51297120330038,1.0
41.75977997807765,80.63335022324705,0.0
17.396758281656933,17.46418828675233,1.0
